code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"Node(int val, int distance){
         this.val = val;
         this.distance = distance;
    }",SpanningTree.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\graphs\SpanningTree.java,program/class_declaration-Node/,Node,int distance;,Next sibling does not exist,"(37, 4)","(40, 5)",N,constructor_declaration,Node,,21,a6f33b94-ae84-4478-8e32-89c4ef2f379c
"class Solution {
    public List<String> watchedVideosByFriends(List<List<String>> watchedVideos, int[][] friends, int id, int level) {
        
        boolean[] visited = new boolean[friends.length];
        Queue<Integer> queue = new LinkedList<>();
        
        queue.offer(id);
        visited[id] = true;
        int l = queue.size();
        
        
        while(level>0){
            int node = queue.poll();
            l--;
            
            for(int friend: friends[node]) {
                if(visited[friend]) continue;
                queue.offer(friend);
                visited[friend] = true;
            }
            
            if(l==0) {
                l = queue.size();
                level--;
            }
        }
        
        HashMap<String, Integer> map = new HashMap<>();
        for(int x: queue){
            for(String video: watchedVideos.get(x)){
                if(!map.containsKey(video)) map.put(video, 1);
                else map.put(video, map.get(video)+1);
            }
        }
        
        ArrayList<String> ans = new ArrayList<>(map.keySet());
        Collections.sort(ans, (O1, O2) -> (map.get(O1) == map.get(O2)) ? (O1.compareTo(O2)) : (map.get(O1) - map.get(O2)));
        
        return ans; 
    }
}
",WatchedVideosByFriends.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\graphs\WatchedVideosByFriends.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(41, 0)",N,program,program,,271,aa8cc59c-869e-4a8b-a634-d4b952443826
"class Solution {
    public List<String> watchedVideosByFriends(List<List<String>> watchedVideos, int[][] friends, int id, int level) {
        
        boolean[] visited = new boolean[friends.length];
        Queue<Integer> queue = new LinkedList<>();
        
        queue.offer(id);
        visited[id] = true;
        int l = queue.size();
        
        
        while(level>0){
            int node = queue.poll();
            l--;
            
            for(int friend: friends[node]) {
                if(visited[friend]) continue;
                queue.offer(friend);
                visited[friend] = true;
            }
            
            if(l==0) {
                l = queue.size();
                level--;
            }
        }
        
        HashMap<String, Integer> map = new HashMap<>();
        for(int x: queue){
            for(String video: watchedVideos.get(x)){
                if(!map.containsKey(video)) map.put(video, 1);
                else map.put(video, map.get(video)+1);
            }
        }
        
        ArrayList<String> ans = new ArrayList<>(map.keySet());
        Collections.sort(ans, (O1, O2) -> (map.get(O1) == map.get(O2)) ? (O1.compareTo(O2)) : (map.get(O1) - map.get(O2)));
        
        return ans; 
    }
}",WatchedVideosByFriends.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\graphs\WatchedVideosByFriends.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(40, 1)",N,class_declaration,Solution,,271,054323ea-1af7-4c3d-9450-3e305b00c848
"public List<String> watchedVideosByFriends(List<List<String>> watchedVideos, int[][] friends, int id, int level) {
        
        boolean[] visited = new boolean[friends.length];
        Queue<Integer> queue = new LinkedList<>();
        
        queue.offer(id);
        visited[id] = true;
        int l = queue.size();
        
        
        while(level>0){
            int node = queue.poll();
            l--;
            
            for(int friend: friends[node]) {
                if(visited[friend]) continue;
                queue.offer(friend);
                visited[friend] = true;
            }
            
            if(l==0) {
                l = queue.size();
                level--;
            }
        }
        
        HashMap<String, Integer> map = new HashMap<>();
        for(int x: queue){
            for(String video: watchedVideos.get(x)){
                if(!map.containsKey(video)) map.put(video, 1);
                else map.put(video, map.get(video)+1);
            }
        }
        
        ArrayList<String> ans = new ArrayList<>(map.keySet());
        Collections.sort(ans, (O1, O2) -> (map.get(O1) == map.get(O2)) ? (O1.compareTo(O2)) : (map.get(O1) - map.get(O2)));
        
        return ans; 
    }",WatchedVideosByFriends.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\graphs\WatchedVideosByFriends.java,program/class_declaration-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(39, 5)",N,method_declaration,watchedVideosByFriends,,266,762956c0-cc35-41f3-a372-837e78d86298
"class Solution:
    def findMinArrowShots(self, points: List[List[int]]) -> int:

        points.sort(key = lambda x:x[1])
        # print(points)

        ans = 0
        index = 0
        N = len(points)

        while(index<N):
            _,end = points[index]
            while(index<N and points[index][0]<=end):
                index+=1
            ans+=1
        
        return ans
",findMinArrowShots.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\findMinArrowShots.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(17, 0)",N,module,module,,93,0a990404-c099-40d8-a565-e4f368606b6e
"class Solution:
    def findMinArrowShots(self, points: List[List[int]]) -> int:

        points.sort(key = lambda x:x[1])
        # print(points)

        ans = 0
        index = 0
        N = len(points)

        while(index<N):
            _,end = points[index]
            while(index<N and points[index][0]<=end):
                index+=1
            ans+=1
        
        return ans",findMinArrowShots.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\findMinArrowShots.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(16, 18)",N,class_definition,Solution,,92,6fbcb16d-9fc1-4f3f-8b44-38ea6706d321
"def findMinArrowShots(self, points: List[List[int]]) -> int:

        points.sort(key = lambda x:x[1])
        # print(points)

        ans = 0
        index = 0
        N = len(points)

        while(index<N):
            _,end = points[index]
            while(index<N and points[index][0]<=end):
                index+=1
            ans+=1
        
        return ans",findMinArrowShots.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\findMinArrowShots.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(16, 18)",N,function_definition,findMinArrowShots,,88,51e300be-52e5-4f39-9c2d-a73f44542459
"class Solution:
    def largestPerimeter(self, nums: List[int]) -> int:
        nums.sort()
        for i in range(len(nums)-3,-1,-1):
            if(nums[i] + nums[i+1] > nums[i+2]):
                return nums[i] + nums[i+1] + nums[i+2]
        return 0
",LargestPerimeter.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\LargestPerimeter.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(7, 0)",N,module,module,,75,91dac97e-c4e0-48c2-b1a5-4c24bf3c5512
"class Solution:
    def largestPerimeter(self, nums: List[int]) -> int:
        nums.sort()
        for i in range(len(nums)-3,-1,-1):
            if(nums[i] + nums[i+1] > nums[i+2]):
                return nums[i] + nums[i+1] + nums[i+2]
        return 0",LargestPerimeter.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\LargestPerimeter.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(6, 16)",N,class_definition,Solution,,74,1a3a07c7-925d-4b6b-92f3-24a07c424532
"def largestPerimeter(self, nums: List[int]) -> int:
        nums.sort()
        for i in range(len(nums)-3,-1,-1):
            if(nums[i] + nums[i+1] > nums[i+2]):
                return nums[i] + nums[i+1] + nums[i+2]
        return 0",LargestPerimeter.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\LargestPerimeter.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(6, 16)",N,function_definition,largestPerimeter,,70,b4228e48-e934-402b-96af-f1047a49a405
"class Solution:
    def minimumPartition(self, s: str, k: int) -> int:
        
        ans = 0
        
        index = 0
        while(index<len(s)):
            cur = 0
            prev = index
            
            while(index<len(s) and (cur*10 + int(s[index])) <= k):
                cur = cur*10 + int(s[index])
                index += 1
            
            if(prev == index): return -1
            else: ans += 1
        
        return ans
            
                
        
",minimumPartition.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\minimumPartition.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(21, 0)",N,module,module,,110,eb7af319-b3f7-418c-b03d-083763697156
"class Solution:
    def minimumPartition(self, s: str, k: int) -> int:
        
        ans = 0
        
        index = 0
        while(index<len(s)):
            cur = 0
            prev = index
            
            while(index<len(s) and (cur*10 + int(s[index])) <= k):
                cur = cur*10 + int(s[index])
                index += 1
            
            if(prev == index): return -1
            else: ans += 1
        
        return ans",minimumPartition.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\minimumPartition.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(17, 18)",N,class_definition,Solution,,107,681b9b2e-13b6-44ed-808b-7b4ed44d7c28
"def minimumPartition(self, s: str, k: int) -> int:
        
        ans = 0
        
        index = 0
        while(index<len(s)):
            cur = 0
            prev = index
            
            while(index<len(s) and (cur*10 + int(s[index])) <= k):
                cur = cur*10 + int(s[index])
                index += 1
            
            if(prev == index): return -1
            else: ans += 1
        
        return ans",minimumPartition.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\greedy\minimumPartition.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(17, 18)",N,function_definition,minimumPartition,,103,d2a650e7-d983-45c0-bae6-e65659d888d9
"class Solution:
    def canArrange(self, arr: List[int], k: int) -> bool:

        table = {}
        for i in arr:
            if(i%k not in table):
                table[i%k] = 0
            table[i%k] += 1
        

        for i in table:
            if(i==0): 
                if(table[0]%2 == 1): return False
            elif( ((i in table) ^ ((k-i) in table)) or table[i]!=table[k-i]): return False 
        return True
",CheckIfArrayPairsAreDivisibleByk.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\CheckIfArrayPairsAreDivisibleByk.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(15, 0)",N,module,module,,119,cc18694b-08d7-4d27-8f8f-afaab14de774
"class Solution:
    def canArrange(self, arr: List[int], k: int) -> bool:

        table = {}
        for i in arr:
            if(i%k not in table):
                table[i%k] = 0
            table[i%k] += 1
        

        for i in table:
            if(i==0): 
                if(table[0]%2 == 1): return False
            elif( ((i in table) ^ ((k-i) in table)) or table[i]!=table[k-i]): return False 
        return True",CheckIfArrayPairsAreDivisibleByk.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\CheckIfArrayPairsAreDivisibleByk.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(14, 19)",N,class_definition,Solution,,118,1821f798-c575-4b7c-977b-bbafbf0ebfe3
"def canArrange(self, arr: List[int], k: int) -> bool:

        table = {}
        for i in arr:
            if(i%k not in table):
                table[i%k] = 0
            table[i%k] += 1
        

        for i in table:
            if(i==0): 
                if(table[0]%2 == 1): return False
            elif( ((i in table) ^ ((k-i) in table)) or table[i]!=table[k-i]): return False 
        return True",CheckIfArrayPairsAreDivisibleByk.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\CheckIfArrayPairsAreDivisibleByk.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(14, 19)",N,function_definition,canArrange,,114,1bb95cd4-974c-48cf-8792-44ac4671889d
"class Solution:
    def equalPairs(self, grid: List[List[int]]) -> int:
        
        N = len(grid)
        map = defaultdict(int)
        for row in range(N): map[tuple(grid[row])] += 1

        ans = 0    
        for row_index in range(N):
            for col_index in range(row_index+1, N):
                grid[row_index][col_index], grid[col_index][row_index] = grid[col_index][row_index], grid[row_index][col_index]
            ans += map[tuple(grid[row_index])]
        
        return ans
",equalPairs.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\equalPairs.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(14, 0)",N,module,module,,120,c3210bd1-fbaa-49dc-b361-ad4c46da5a38
"class Solution:
    def equalPairs(self, grid: List[List[int]]) -> int:
        
        N = len(grid)
        map = defaultdict(int)
        for row in range(N): map[tuple(grid[row])] += 1

        ans = 0    
        for row_index in range(N):
            for col_index in range(row_index+1, N):
                grid[row_index][col_index], grid[col_index][row_index] = grid[col_index][row_index], grid[row_index][col_index]
            ans += map[tuple(grid[row_index])]
        
        return ans",equalPairs.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\equalPairs.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(13, 18)",N,class_definition,Solution,,119,01c3038f-2e0a-4389-bf80-6b644f97ae9c
"def equalPairs(self, grid: List[List[int]]) -> int:
        
        N = len(grid)
        map = defaultdict(int)
        for row in range(N): map[tuple(grid[row])] += 1

        ans = 0    
        for row_index in range(N):
            for col_index in range(row_index+1, N):
                grid[row_index][col_index], grid[col_index][row_index] = grid[col_index][row_index], grid[row_index][col_index]
            ans += map[tuple(grid[row_index])]
        
        return ans",equalPairs.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\equalPairs.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(13, 18)",N,function_definition,equalPairs,,115,1564f54f-0b14-4dfc-9dc1-049ba2261f18
"class Solution:
    def findMatrix(self, nums: List[int]) -> List[List[int]]:
        
        mapper = {}
        ans = []
        
        for num in nums:
            if(num in mapper): mapper[num] += 1
            else: mapper[num] = 0
            
            if(mapper[num] >= len(ans)): ans.append([])                
            ans[mapper[num]].append(num)
        
        return ans
",findMatrix.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\findMatrix.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(14, 0)",N,module,module,,87,4137e618-6935-4e41-b5f7-b22ab3655e69
"class Solution:
    def findMatrix(self, nums: List[int]) -> List[List[int]]:
        
        mapper = {}
        ans = []
        
        for num in nums:
            if(num in mapper): mapper[num] += 1
            else: mapper[num] = 0
            
            if(mapper[num] >= len(ans)): ans.append([])                
            ans[mapper[num]].append(num)
        
        return ans",findMatrix.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\findMatrix.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(13, 18)",N,class_definition,Solution,,86,bc483184-8ad0-4e65-9970-07185634e147
"def findMatrix(self, nums: List[int]) -> List[List[int]]:
        
        mapper = {}
        ans = []
        
        for num in nums:
            if(num in mapper): mapper[num] += 1
            else: mapper[num] = 0
            
            if(mapper[num] >= len(ans)): ans.append([])                
            ans[mapper[num]].append(num)
        
        return ans",findMatrix.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\findMatrix.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(13, 18)",N,function_definition,findMatrix,,82,a421e10d-f05d-4c33-9a20-46be7f8effee
"class Solution:
    def largestOverlap(self, img1: List[List[int]], img2: List[List[int]]) -> int:
        
        def mapper(arr):
            ans = 0
            for i in arr:
                ans = (ans<<1) | i
            return ans
        
        N = len(img1)
        
        img1 = [mapper(i) for i in img1]
        img2 = [mapper(i) for i in img2]
                
        visited = {}
        
        self.helper(img1, img2, 0, 0, visited)
                 
        return max(visited[i] for i in visited)
    
    # ~O(1)
    def numOfOnes(self,num):
        count = 0
        while(num>0): 
            num = num&(num-1)
            count+=1
        return count
    
    O(4*(N**2)) ~ O(N**2)
    def helper(self, img1, img2, row, col, visited):
        
        key = (row, col)
        
        if(row<=len(img1)*-1 or row>=len(img1) or col<=len(img1)*-1 or col>=len(img1) or key in visited): 
            return
        
        ans = 0
        
        O(N)
        if(row>=0):
            for index in range(0, len(img1)-row):
                val1 = img1[index] >> col if(col>=0) else img1[index] << (-1*col)
                val2 = img2[index+row]
                ans += self.numOfOnes(val1 & val2)
        else:
            for index in range(0, len(img1)+row):
                val1 = img1[index-row] >> col if(col>=0) else img1[index-row] << (-1*col)
                val2 = img2[index]
                ans += self.numOfOnes(val1 & val2)
        
        visited[key] = ans
        # print(key, ans)
         
        self.helper(img1, img2, row-1, col, visited)
        self.helper(img1, img2, row, col+1, visited)
        self.helper(img1, img2, row+1, col, visited)
        self.helper(img1, img2, row, col-1, visited)
",ImageOverlap.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\ImageOverlap.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(57, 0)",Y,module,module,,493,8f183555-238e-48e2-a933-e4d770e41f4b
"class Solution:
    def largestOverlap(self, img1: List[List[int]], img2: List[List[int]]) -> int:
        
        def mapper(arr):
            ans = 0
            for i in arr:
                ans = (ans<<1) | i
            return ans
        
        N = len(img1)
        
        img1 = [mapper(i) for i in img1]
        img2 = [mapper(i) for i in img2]
                
        visited = {}
        
        self.helper(img1, img2, 0, 0, visited)
                 
        return max(visited[i] for i in visited)
    
    # ~O(1)
    def numOfOnes(self,num):
        count = 0
        while(num>0): 
            num = num&(num-1)
            count+=1
        return count
    
    O(4*(N**2)) ~ O(N**2)
    def helper(self, img1, img2, row, col, visited):
        
        key = (row, col)
        
        if(row<=len(img1)*-1 or row>=len(img1) or col<=len(img1)*-1 or col>=len(img1) or key in visited): 
            return
        
        ans = 0
        
        O(N)
        if(row>=0):
            for index in range(0, len(img1)-row):
                val1 = img1[index] >> col if(col>=0) else img1[index] << (-1*col)
                val2 = img2[index+row]
                ans += self.numOfOnes(val1 & val2)
        else:
            for index in range(0, len(img1)+row):
                val1 = img1[index-row] >> col if(col>=0) else img1[index-row] << (-1*col)
                val2 = img2[index]
                ans += self.numOfOnes(val1 & val2)
        
        visited[key] = ans
        # print(key, ans)
         
        self.helper(img1, img2, row-1, col, visited)
        self.helper(img1, img2, row, col+1, visited)
        self.helper(img1, img2, row+1, col, visited)
        self.helper(img1, img2, row, col-1, visited)",ImageOverlap.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\ImageOverlap.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(56, 52)",Y,class_definition,Solution,,493,60cc3728-3792-4865-81a8-08c705693068
"def largestOverlap(self, img1: List[List[int]], img2: List[List[int]]) -> int:
        
        def mapper(arr):
            ans = 0
            for i in arr:
                ans = (ans<<1) | i
            return ans
        
        N = len(img1)
        
        img1 = [mapper(i) for i in img1]
        img2 = [mapper(i) for i in img2]
                
        visited = {}
        
        self.helper(img1, img2, 0, 0, visited)
                 
        return max(visited[i] for i in visited)",ImageOverlap.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\ImageOverlap.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,# ~O(1),"(1, 4)","(18, 47)",N,function_definition,largestOverlap,,127,40e79325-bbd0-43b9-9550-9bd86799eaca
"def mapper(arr):
            ans = 0
            for i in arr:
                ans = (ans<<1) | i
            return ans",ImageOverlap.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\ImageOverlap.py,module/class_definition-Solution/function_definition-largestOverlap/,largestOverlap,Previous sibling does not exist,N = len(img1),"(3, 8)","(7, 22)",N,function_definition,mapper,,30,7872d089-4e53-4d25-9a90-b62ed1745fb5
"def numOfOnes(self,num):
        count = 0
        while(num>0): 
            num = num&(num-1)
            count+=1
        return count",ImageOverlap.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\ImageOverlap.py,module/class_definition-Solution/,Solution,# ~O(1),O(4*(N**2)),"(21, 4)","(26, 20)",N,function_definition,numOfOnes,,37,9e70ffd6-6a53-408e-a061-fc33ad956083
"def helper(self, img1, img2, row, col, visited):
        
        key = (row, col)
        
        if(row<=len(img1)*-1 or row>=len(img1) or col<=len(img1)*-1 or col>=len(img1) or key in visited): 
            return
        
        ans = 0
        
        O(N)
        if(row>=0):
            for index in range(0, len(img1)-row):
                val1 = img1[index] >> col if(col>=0) else img1[index] << (-1*col)
                val2 = img2[index+row]
                ans += self.numOfOnes(val1 & val2)
        else:
            for index in range(0, len(img1)+row):
                val1 = img1[index-row] >> col if(col>=0) else img1[index-row] << (-1*col)
                val2 = img2[index]
                ans += self.numOfOnes(val1 & val2)
        
        visited[key] = ans
        # print(key, ans)
         
        self.helper(img1, img2, row-1, col, visited)
        self.helper(img1, img2, row, col+1, visited)
        self.helper(img1, img2, row+1, col, visited)
        self.helper(img1, img2, row, col-1, visited)",ImageOverlap.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\ImageOverlap.py,module/class_definition-Solution/,Solution,~ O(N**2),Next sibling does not exist,"(29, 4)","(56, 52)",N,function_definition,helper,,299,121eb127-6672-41a3-a5e9-32fd1ea0d2ed
"class Solution:
    def wordPattern(self, pattern: str, s: str) -> bool:
        arr = s.split("" "")
        if(len(pattern) != len(arr)): return False

        mapper = {}
        visited = set()

        for index in range(len(arr)):
            if(pattern[index] in mapper and mapper[pattern[index]] != arr[index]): 
                return False
            elif(pattern[index] in mapper): 
                continue
            else:
                if(arr[index] in visited): return False
                mapper[pattern[index]] = arr[index]
                visited.add(arr[index])

        return True
",wordPattern.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\wordPattern.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(19, 0)",N,module,module,,124,8c0388c5-87ca-4bbf-8909-dbf69423c6b9
"class Solution:
    def wordPattern(self, pattern: str, s: str) -> bool:
        arr = s.split("" "")
        if(len(pattern) != len(arr)): return False

        mapper = {}
        visited = set()

        for index in range(len(arr)):
            if(pattern[index] in mapper and mapper[pattern[index]] != arr[index]): 
                return False
            elif(pattern[index] in mapper): 
                continue
            else:
                if(arr[index] in visited): return False
                mapper[pattern[index]] = arr[index]
                visited.add(arr[index])

        return True",wordPattern.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\wordPattern.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(18, 19)",N,class_definition,Solution,,123,a190a66d-ff7a-4d17-bda7-9f0ee0e9c684
"def wordPattern(self, pattern: str, s: str) -> bool:
        arr = s.split("" "")
        if(len(pattern) != len(arr)): return False

        mapper = {}
        visited = set()

        for index in range(len(arr)):
            if(pattern[index] in mapper and mapper[pattern[index]] != arr[index]): 
                return False
            elif(pattern[index] in mapper): 
                continue
            else:
                if(arr[index] in visited): return False
                mapper[pattern[index]] = arr[index]
                visited.add(arr[index])

        return True",wordPattern.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashMap\wordPattern.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(18, 19)",N,function_definition,wordPattern,,119,8f4de448-5373-4ae6-b709-b337bea7aa4d
"class Solution:
    def checkSubarraySum(self, nums: List[int], k: int) -> bool:
        
        hashset = set()
        prefix = nums[0] % k
        hashset.add(prefix)
        hashset.add(0) 
        
        count = 0
        for i in nums:
            if((i % k)  == 0): 
                count += 1
            else:
                count = 0
            
            if(count>1): return True
        
        for i in range(1, len(nums)):
            if(nums[i]%k == 0): continue
            prefix = (prefix + nums[i])%k
            if(prefix in hashset):
                return True
            else:
                hashset.add(prefix)
        
        return False
        
        
        
",CheckSubarraySum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\CheckSubarraySum.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(29, 0)",N,module,module,,164,c5d32210-a2e4-42f0-baaa-a9c356e780a9
"class Solution:
    def checkSubarraySum(self, nums: List[int], k: int) -> bool:
        
        hashset = set()
        prefix = nums[0] % k
        hashset.add(prefix)
        hashset.add(0) 
        
        count = 0
        for i in nums:
            if((i % k)  == 0): 
                count += 1
            else:
                count = 0
            
            if(count>1): return True
        
        for i in range(1, len(nums)):
            if(nums[i]%k == 0): continue
            prefix = (prefix + nums[i])%k
            if(prefix in hashset):
                return True
            else:
                hashset.add(prefix)
        
        return False",CheckSubarraySum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\CheckSubarraySum.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(25, 20)",N,class_definition,Solution,,162,3e94804c-82a1-4352-8585-3d9fd03d6093
"def checkSubarraySum(self, nums: List[int], k: int) -> bool:
        
        hashset = set()
        prefix = nums[0] % k
        hashset.add(prefix)
        hashset.add(0) 
        
        count = 0
        for i in nums:
            if((i % k)  == 0): 
                count += 1
            else:
                count = 0
            
            if(count>1): return True
        
        for i in range(1, len(nums)):
            if(nums[i]%k == 0): continue
            prefix = (prefix + nums[i])%k
            if(prefix in hashset):
                return True
            else:
                hashset.add(prefix)
        
        return False",CheckSubarraySum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\CheckSubarraySum.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(25, 20)",N,function_definition,checkSubarraySum,,158,b8ce4d8d-fe32-4efa-b896-b7d771cc06a2
"class Solution:
    def findDifference(self, nums1: List[int], nums2: List[int]) -> List[List[int]]:
        set_a = set(nums1)
        set_b = set(nums2)
        
        return [[num for num in set_a if(num not in set_b)], [num for num in set_b if(num not in set_a)]]
",findDifference.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\findDifference.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(6, 0)",N,module,module,,74,f013611f-4357-4c5f-afc9-ed5c18a47eb4
"class Solution:
    def findDifference(self, nums1: List[int], nums2: List[int]) -> List[List[int]]:
        set_a = set(nums1)
        set_b = set(nums2)
        
        return [[num for num in set_a if(num not in set_b)], [num for num in set_b if(num not in set_a)]]",findDifference.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\findDifference.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(5, 105)",N,class_definition,Solution,,74,a00fb807-e4ed-4a99-a6bf-56a74633ea2c
"def findDifference(self, nums1: List[int], nums2: List[int]) -> List[List[int]]:
        set_a = set(nums1)
        set_b = set(nums2)
        
        return [[num for num in set_a if(num not in set_b)], [num for num in set_b if(num not in set_a)]]",findDifference.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\findDifference.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(5, 105)",N,function_definition,findDifference,,70,c9523f95-dcf6-43c1-a522-7b8e9c76ab4b
